# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #               0                   1                   2             # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       3       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                       4                   #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       5       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                   6                                       #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       7       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                               8                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #       9       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                   #     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                         X                     #                                       #                                       # 
#                                       #                                                       X                       #                                       #                                       # 
#                                       #                                                     X                         #                                       #                                       # 
#                                       #                                                   X                           #                                       #                                       # 
#                                       #                                                 X                             #                                       #                                       # 
#                                       #                                               X                               #                                       #                                       # 
#                                                                                     X                                               # # # # # # #                         # # # # # # # # #           # 
#                                                                                   X                                                 # # # # # # #                         # # # # # # # # #           # 
#                                                                                 X                                                   # # # # # # #                         # # # # # # # # #           # 
#                                                                               X                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 9
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                             X   #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                           X     #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                         X       #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                               X                         # # # #               #                                       #                                       # 
#                                       #                             X                           # # # #               #                                       #                                       # 
#                                       #                           X                             # #                   #                                       #                                       # 
#                                       #                         X                                                     #                                       #                                       # 
#                                       #                       X                                                       #                                       #                                       # 
#                                       #                     X                                                         #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #       X       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 10
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
